Pre-computing smallest completions...
Smallest completions done (took 844 milliseconds).
Running BestTrees version 2...
top[s-top[kon-ju[aber], pp-mo\/v[appr-ac[mit], cnp-hd[np-hd[art-hd-acc.sg.fem[eine], adja-hd-pos.acc.sg.fem[hohe], nn-hd-acc.sg.fem[zahl], np-ag[art-hd-gen.pl.masc[der], nn-hd-gen.pl.masc[teilnehmer], pp-mnr\/n[appr-ac\/dat\/in[in], art-hd-dat.sg.fem[der], nn-hd-dat.sg.fem[bevölkerung]]]], kon-cd[sowie], np-hd[adja-hd-pos.acc.pl.masc[einige], nn-hd-acc.pl.masc[laienhandwerker], pp-mnr\/n[appr-ac\/dat[aus], art-hd-dat.sg.fem[der], adja-hd-pos.dat.sg.fem[ganzen], nn-hd-dat.sg.fem[welt]]]]], vafin-hd-sg[wird], np-sb\/sg[pper-hd-nom.sg.neut[es]], vp-oc\/inf[np-oa[art-hd-acc.sg.masc[einen], adja-hd-pos.acc.sg.masc[touristischen], nn-hd-acc.sg.masc[anziehungspunkt]], vainf-hd[werden]]], \$.[.]] 102.3782742057201
top[s-top[kon-ju[aber], pp-mo\/v[appr-ac[mit], cnp-hd[np-hd[art-hd-acc.sg.fem[eine], adja-hd-pos.acc.sg.fem[hohe], nn-hd-acc.sg.fem[zahl], np-ag[art-hd-gen.pl.masc[der], nn-hd-gen.pl.masc[teilnehmer], pp-mnr\/n[appr-ac\/dat\/in[in], art-hd-dat.sg.fem[der], nn-hd-dat.sg.fem[bevölkerung]]]], kon-cd[sowie], np-hd[adja-hd-pos.acc.pl.masc[einige], nn-hd-acc.pl.masc[laienhandwerker], pp-mnr\/n[appr-ac\/dat[aus], art-hd-dat.sg.fem[der], adja-hd-pos.dat.sg.fem[ganzen], nn-hd-dat.sg.fem[welt]]]]], vafin-hd-sg[wird], np-sb\/sg[pper-hd-nom.sg.neut[es]], vp-oc\/inf[np-oa[art-hd-acc.sg.masc[einen], adja-hd-pos.acc.sg.masc[touristischen], nn-hd-acc.sg.masc[magneten]], vainf-hd[werden]]], \$.[.]] 102.4029988866601
top[s-top[kon-ju[aber], pp-mo\/v[appr-ac[mit], cnp-hd[np-hd[art-hd-nom.sg.fem[eine], adja-hd-pos.nom.sg.fem[hohe], nn-hd-nom.sg.fem[zahl], pp-pg\/n[appr-ac\/dat\/von[von], nn-hd-dat.pl.masc[teilnehmern], pp-mnr\/n[appr-ac\/dat\/in[in], art-hd-dat.sg.fem[der], nn-hd-dat.sg.fem[bevölkerung]]]], kon-cd[sowie], np-hd[adja-hd-pos.acc.pl.masc[einige], nn-hd-acc.pl.masc[laienhandwerker], pp-mnr\/n[appr-ac\/dat[aus], art-hd-dat.sg.fem[der], adja-hd-pos.dat.sg.fem[ganzen], nn-hd-dat.sg.fem[welt]]]]], vafin-hd-sg[wird], np-sb\/sg[pper-hd-nom.sg.neut[es]], vp-oc\/inf[np-oa[art-hd-acc.sg.masc[einen], adja-hd-pos.acc.sg.masc[touristischen], nn-hd-acc.sg.masc[anziehungspunkt]], vainf-hd[werden]]], \$.[.]] 102.4179380897901
top[s-top[kon-ju[aber], pp-mo\/v[appr-ac[mit], cnp-hd[np-hd[art-hd-acc.sg.fem[eine], adja-hd-pos.acc.sg.fem[hohe], nn-hd-acc.sg.fem[anzahl], np-ag[art-hd-gen.pl.masc[der], nn-hd-gen.pl.masc[teilnehmer], pp-mnr\/n[appr-ac\/dat\/in[in], art-hd-dat.sg.fem[der], nn-hd-dat.sg.fem[bevölkerung]]]], kon-cd[sowie], np-hd[adja-hd-pos.acc.pl.masc[einige], nn-hd-acc.pl.masc[laienhandwerker], pp-mnr\/n[appr-ac\/dat[aus], art-hd-dat.sg.fem[der], adja-hd-pos.dat.sg.fem[ganzen], nn-hd-dat.sg.fem[welt]]]]], vafin-hd-sg[wird], np-sb\/sg[pper-hd-nom.sg.neut[es]], vp-oc\/inf[np-oa[art-hd-acc.sg.masc[einen], adja-hd-pos.acc.sg.masc[touristischen], nn-hd-acc.sg.masc[anziehungspunkt]], vainf-hd[werden]]], \$.[.]] 102.44083325655009
top[s-top[kon-ju[aber], pp-mo\/v[appr-ac[mit], cnp-hd[np-hd[art-hd-acc.sg.fem[eine], adja-hd-pos.acc.sg.fem[hohe], nn-hd-acc.sg.fem[reihe], np-ag[art-hd-gen.pl.masc[der], nn-hd-gen.pl.masc[teilnehmer], pp-mnr\/n[appr-ac\/dat\/in[in], art-hd-dat.sg.fem[der], nn-hd-dat.sg.fem[bevölkerung]]]], kon-cd[sowie], np-hd[adja-hd-pos.acc.pl.masc[einige], nn-hd-acc.pl.masc[laienhandwerker], pp-mnr\/n[appr-ac\/dat[aus], art-hd-dat.sg.fem[der], adja-hd-pos.dat.sg.fem[ganzen], nn-hd-dat.sg.fem[welt]]]]], vafin-hd-sg[wird], np-sb\/sg[pper-hd-nom.sg.neut[es]], vp-oc\/inf[np-oa[art-hd-acc.sg.masc[einen], adja-hd-pos.acc.sg.masc[touristischen], nn-hd-acc.sg.masc[anziehungspunkt]], vainf-hd[werden]]], \$.[.]] 102.4419023548501
top[s-top[kon-ju[aber], pp-mo\/v[appr-ac[mit], cnp-hd[np-hd[art-hd-nom.sg.fem[eine], adja-hd-pos.nom.sg.fem[hohe], nn-hd-nom.sg.fem[zahl], pp-pg\/n[appr-ac\/dat\/von[von], nn-hd-dat.pl.masc[teilnehmern], pp-mnr\/n[appr-ac\/dat\/in[in], art-hd-dat.sg.fem[der], nn-hd-dat.sg.fem[bevölkerung]]]], kon-cd[sowie], np-hd[adja-hd-pos.acc.pl.masc[einige], nn-hd-acc.pl.masc[laienhandwerker], pp-mnr\/n[appr-ac\/dat[aus], art-hd-dat.sg.fem[der], adja-hd-pos.dat.sg.fem[ganzen], nn-hd-dat.sg.fem[welt]]]]], vafin-hd-sg[wird], np-sb\/sg[pper-hd-nom.sg.neut[es]], vp-oc\/inf[np-oa[art-hd-acc.sg.masc[einen], adja-hd-pos.acc.sg.masc[touristischen], nn-hd-acc.sg.masc[magneten]], vainf-hd[werden]]], \$.[.]] 102.4426627707301
top[s-top[kon-ju[aber], pp-mo\/v[appr-ac[mit], cnp-hd[np-hd[art-hd-acc.sg.fem[eine], adja-hd-pos.acc.sg.fem[hohe], nn-hd-acc.sg.fem[anzahl], np-ag[art-hd-gen.pl.masc[der], nn-hd-gen.pl.masc[teilnehmer], pp-mnr\/n[appr-ac\/dat\/in[in], art-hd-dat.sg.fem[der], nn-hd-dat.sg.fem[bevölkerung]]]], kon-cd[sowie], np-hd[adja-hd-pos.acc.pl.masc[einige], nn-hd-acc.pl.masc[laienhandwerker], pp-mnr\/n[appr-ac\/dat[aus], art-hd-dat.sg.fem[der], adja-hd-pos.dat.sg.fem[ganzen], nn-hd-dat.sg.fem[welt]]]]], vafin-hd-sg[wird], np-sb\/sg[pper-hd-nom.sg.neut[es]], vp-oc\/inf[np-oa[art-hd-acc.sg.masc[einen], adja-hd-pos.acc.sg.masc[touristischen], nn-hd-acc.sg.masc[magneten]], vainf-hd[werden]]], \$.[.]] 102.46555793749009
top[s-top[kon-ju[aber], pp-mo\/v[appr-ac[mit], cnp-hd[np-hd[art-hd-acc.sg.fem[eine], adja-hd-pos.acc.sg.fem[hohe], nn-hd-acc.sg.fem[reihe], np-ag[art-hd-gen.pl.masc[der], nn-hd-gen.pl.masc[teilnehmer], pp-mnr\/n[appr-ac\/dat\/in[in], art-hd-dat.sg.fem[der], nn-hd-dat.sg.fem[bevölkerung]]]], kon-cd[sowie], np-hd[adja-hd-pos.acc.pl.masc[einige], nn-hd-acc.pl.masc[laienhandwerker], pp-mnr\/n[appr-ac\/dat[aus], art-hd-dat.sg.fem[der], adja-hd-pos.dat.sg.fem[ganzen], nn-hd-dat.sg.fem[welt]]]]], vafin-hd-sg[wird], np-sb\/sg[pper-hd-nom.sg.neut[es]], vp-oc\/inf[np-oa[art-hd-acc.sg.masc[einen], adja-hd-pos.acc.sg.masc[touristischen], nn-hd-acc.sg.masc[magneten]], vainf-hd[werden]]], \$.[.]] 102.4666270357901
top[s-top[kon-ju[aber], pp-mo\/v[appr-ac[mit], cnp-hd[np-hd[art-hd-acc.sg.fem[eine], adja-hd-pos.acc.sg.fem[hohe], nn-hd-acc.sg.fem[zahl], np-ag[art-hd-gen.pl.masc[der], nn-hd-gen.pl.masc[teilnehmer], pp-mnr\/n[appr-ac\/dat\/in[in], art-hd-dat.sg.fem[der], nn-hd-dat.sg.fem[bevölkerung]]]], kon-cd[sowie], np-hd[adja-hd-pos.acc.pl.masc[einige], nn-hd-acc.pl.masc[laienhandwerker], pp-mnr\/n[appr-ac\/dat[aus], art-hd-dat.sg.fem[der], adja-hd-pos.dat.sg.fem[ganzen], nn-hd-dat.sg.fem[welt]]]]], vafin-hd-sg[wird], np-sb\/sg[pper-hd-nom.sg.neut[es]], vp-oc\/inf[np-oa[art-hd-acc.sg.fem[eine], adja-hd-pos.acc.sg.fem[touristische], nn-hd-acc.sg.fem[anziehungskraft]], vainf-hd[werden]]], \$.[.]] 102.5118448562101
top[s-top[kon-ju[aber], pp-mo\/v[appr-ac[mit], cnp-hd[np-hd[art-hd-nom.sg.fem[eine], adja-hd-pos.nom.sg.fem[hohe], nn-hd-nom.sg.fem[zahl], pp-pg\/n[appr-ac\/dat\/von[von], nn-hd-dat.pl.masc[teilnehmern], pp-mnr\/n[appr-ac\/dat\/in[in], art-hd-dat.sg.fem[der], nn-hd-dat.sg.fem[bevölkerung]]]], kon-cd[sowie], np-hd[adja-hd-pos.acc.pl.masc[einige], nn-hd-acc.pl.masc[laienhandwerker], pp-mnr\/n[appr-ac\/dat[aus], art-hd-dat.sg.fem[der], adja-hd-pos.dat.sg.fem[ganzen], nn-hd-dat.sg.fem[welt]]]]], vafin-hd-sg[wird], np-sb\/sg[pper-hd-nom.sg.neut[es]], vp-oc\/inf[np-oa[art-hd-acc.sg.fem[eine], adja-hd-pos.acc.sg.fem[touristische], nn-hd-acc.sg.fem[anziehungskraft]], vainf-hd[werden]]], \$.[.]] 102.5515087402801
top[s-top[kon-ju[aber], pp-mo\/v[appr-ac[mit], cnp-hd[np-hd[art-hd-acc.sg.fem[eine], adja-hd-pos.acc.sg.fem[hohe], nn-hd-acc.sg.fem[zahl], np-ag[art-hd-gen.pl.masc[der], nn-hd-gen.pl.masc[teilnehmer], pp-mnr\/n[appr-ac\/dat\/in[in], art-hd-dat.sg.fem[der], nn-hd-dat.sg.fem[bevölkerung]]]], kon-cd[sowie], np-hd[adja-hd-pos.acc.pl.masc[einige], nn-hd-acc.pl.masc[freiwillige], pp-mnr\/n[appr-ac\/dat[aus], art-hd-dat.sg.fem[der], adja-hd-pos.dat.sg.fem[ganzen], nn-hd-dat.sg.fem[welt]]]]], vafin-hd-sg[wird], np-sb\/sg[pper-hd-nom.sg.neut[es]], vp-oc\/inf[np-oa[art-hd-acc.sg.masc[einen], adja-hd-pos.acc.sg.masc[touristischen], nn-hd-acc.sg.masc[anziehungspunkt]], vainf-hd[werden]]], \$.[.]] 102.5738946143601
